delta,R,C,L,W,step
1,0.9552062370213675,0.10548024198024196,3.8727272727272726,0.2994599924671087,356
3,0.9553343968056753,0.09554084804084802,3.8656565656565656,0.29949325531391063,357
1,0.95558926549906,0.09585830835830833,3.8745454545454545,0.32288727117104266,358
7,0.9556184484311078,0.10078687978687975,3.8733333333333335,0.32049824502518387,359
2,0.9557700650797343,0.10707259407259404,3.874949494949495,0.32140869517461645,360
6,0.9559265046961287,0.10836624486624485,3.874343434343434,0.31974433333241,361
9,0.9561701832459302,0.10848254523254522,3.8723232323232324,0.3198133329692439,362
16,0.9562874029171236,0.10981587856587854,3.8705050505050504,0.3179177661977112,363
8,0.9563722697041671,0.1061134976134976,3.87030303030303,0.3171394615109591,364
12,0.9565090164114827,0.10263622488622488,3.8755555555555556,0.3148355666785379,365
27,0.9565224235715067,0.10281327006327005,3.874343434343434,0.3162862813277417,366
18,0.9566644676251781,0.10303305028305028,3.9183838383838383,0.3290279708423819,367
9,0.9571406611607131,0.10517590742590743,3.918787878787879,0.3283737640542812,368
32,0.95738377677843,0.10678196803196804,3.8985858585858586,0.32847564140964264,369
1,0.9574723468102628,0.1048375235875236,3.898787878787879,0.3279971026460822,370
16,0.9575702039206052,0.10436133311133312,3.893939393939394,0.3298747710056226,371
12,0.9578669203355272,0.10415931290931292,3.8842424242424243,0.33074129852644735,372
15,0.9578776360293533,0.1043497890997891,3.8826262626262626,0.3311506088175497,373
20,0.9579224767612098,0.10744502719502722,3.8523232323232324,0.33217077975482906,374
14,0.9579464109922279,0.10744502719502722,3.8492929292929294,0.3306447046613891,375
2,0.9581932256607454,0.11117590742590744,3.856969696969697,0.3306068779558261,376
18,0.9581938286070739,0.11141400266400268,4.017373737373737,0.3350356616028529,377
15,0.9604336060816321,0.11274733599733601,4.016161616161616,0.3325441009966285,378
6,0.9604439763734683,0.11108066933066933,4.020808080808081,0.3327267643064898,379
17,0.9604596891811412,0.10855916305916306,4.026060606060606,0.3328070512718825,380
4,0.9605338546308725,0.10471717171717172,4.027070707070707,0.33257942910082583,381
16,0.9607731837211713,0.10523890162125457,4.017373737373737,0.33230155595843247,382
33,0.960821843106175,0.10523890162125457,4.003636363636364,0.3328118941330995,383
85,0.961056632954743,0.09507827629886453,4.017575757575758,0.3311801289147399,384
1,0.9611843425073083,0.09154723054723055,4.026666666666666,0.3258099120395903,385
4,0.9613531822454734,0.0910008325008325,4.025050505050505,0.33377060243516005,386
1,0.9615035011525687,0.09090279328514622,3.945858585858586,0.3215522599031168,387
2,0.9619921298200674,0.09121581359816654,3.9446464646464645,0.3224805252190981,388
25,0.9620558865789353,0.0908824802648332,3.956161616161616,0.30770728987613344,389
32,0.9620595602562187,0.09494597232832529,3.955151515151515,0.30484245872086674,390
16,0.9621022323966475,0.0822793056616586,3.9537373737373738,0.30611654483304673,391
2,0.9622763681216742,0.08229817568052862,3.9363636363636365,0.30655827760470616,392
16,0.9624608814702723,0.08063150901386196,3.9363636363636365,0.3060787874911782,393
19,0.9625697240060193,0.07778108166343459,3.9363636363636365,0.30828036394961283,394
11,0.9626203354128013,0.07889219277454569,3.9345454545454546,0.32048882986522204,395
42,0.9628882626283607,0.08289219277454571,3.936161616161616,0.3204957154272823,396
9,0.963219781153158,0.07574933563168855,3.935151515151515,0.3179888063600385,397
32,0.9639883810984554,0.07574933563168855,3.9474747474747476,0.31687741869705294,398
19,0.9641209202239188,0.07408266896502189,3.952121212121212,0.31618287475636814,399
13,0.9642718711926014,0.07408266896502189,3.9557575757575756,0.31898591877603494,400
40,0.9645019531091562,0.07241600229835524,3.951111111111111,0.3172058595144152,401
2,0.9645801820790062,0.07340434728670023,3.951919191919192,0.31919328826543697,402
33,0.9646129668734844,0.08435462739874504,3.944848484848485,0.33822087168790743,403
4,0.9647342797110707,0.0841172536613713,3.947070707070707,0.33774361357268284,404
18,0.9647554830952555,0.08530772985184748,3.9442424242424243,0.3383856019894445,405
19,0.9648114092150424,0.08530772985184748,3.944848484848485,0.34858010095987835,406
11,0.96499289021787,0.09234069688481451,3.9460606060606063,0.351207629943848,407
16,0.9651175951258366,0.09680223534635297,4.042828282828283,0.3512905309617683,408
1,0.9679978720941238,0.0944359349800526,4.041818181818182,0.35130475538977285,409
58,0.9681193052005709,0.1054359349800526,4.04080808080808,0.34620591199123846,410
3,0.9681629229168747,0.10562641117052879,4.037373737373738,0.35808613380528737,411
1,0.9682455956835464,0.10618318772730534,4.021010101010101,0.35900031423306344,412
5,0.9684825582649318,0.10727293131704893,4.024242424242424,0.358061693321315,413
13,0.9687510125326778,0.11774912179323942,4.022828282828283,0.3696176815505592,414
28,0.9688224388067165,0.11776932381344145,4.031515151515151,0.3689395037763485,415
66,0.968824257888503,0.11815821270233035,4.0359595959595955,0.3678702250999679,416
29,0.9689224381922587,0.11787538441950206,4.017777777777778,0.3709454860752675,417
25,0.9690281289973569,0.11942300346712113,3.975151515151515,0.3718705248455228,418
1,0.969589129673565,0.11966109870521636,4.0206060606060605,0.3854186722909764,419
12,0.9697073261272434,0.12093887648299413,4.031919191919192,0.39076964122246693,420
1,0.9697504417558365,0.12214450418862181,4.03010101010101,0.3893048697205278,421
73,0.969852331070644,0.12547783752195518,4.030707070707071,0.3909641420176529,422
23,0.9701280510868386,0.12556858011269778,4.036363636363636,0.3982701012231081,423
5,0.9707022438631068,0.12750458854870622,4.035555555555556,0.3985431057025544,424
95,0.9707585098924149,0.1270213952713953,4.0618181818181816,0.4132658258597152,425
15,0.9709866755039425,0.1270213952713953,4.061414141414142,0.417565801826056,426
1,0.971135829079617,0.12222319347319348,4.0593939393939396,0.4152038397241001,427
7,0.9713123559127701,0.11189108114108114,4.06040404040404,0.41491776637011424,428
7,0.9714169608069676,0.10522441447441447,4.05959595959596,0.4151219467157293,429
3,0.9716713719735791,0.11086727161727161,4.06,0.4132974912504315,430
12,0.9717490730851099,0.107272533022533,4.053737373737373,0.41414378939455565,431
8,0.9718741572906995,0.1076743534243534,4.055353535353535,0.41645004110962663,432
21,0.9718957664659874,0.11324578199578195,4.056161616161616,0.41637142454972353,433
29,0.971927174282566,0.11380530580530579,4.054343434343434,0.4252112825416925,434
2,0.9719899278305647,0.11547197247197244,4.057575757575758,0.42829796541035925,435
25,0.9724716043588977,0.10713863913863911,4.057171717171717,0.4224552720556769,436
8,0.9724739825607878,0.10047197247197244,4.0377777777777775,0.4218697712834019,437
21,0.9725756521074485,0.10080530580530576,4.045050505050505,0.4327955898114762,438
16,0.9727073453798503,0.09871006771006768,4.044444444444444,0.4280643782363377,439
1,0.9727644051090757,0.09807514707514706,4.027676767676768,0.43016271112166465,440
1,0.972980343483393,0.09912126762126759,4.02929292929293,0.4317735037746337,441
46,0.9730182647530584,0.09975618825618822,4.045656565656565,0.42919397922704133,442
4,0.973226208347385,0.10199568405450753,4.039595959595959,0.42816565214856034,443
5,0.9732890697196479,0.10199568405450753,4.039595959595959,0.42710168752344596,444
8,0.9734159107944873,0.10183084888967237,4.020808080808081,0.43968021985801387,445
10,0.9734529607247373,0.10452854008736356,4.021414141414142,0.44067083370111504,446
52,0.9734754454064527,0.10712072567954917,4.022020202020202,0.44059296785361923,447
5,0.9735118680306977,0.10312072567954916,4.021616161616161,0.4406027380403714,448
28,0.9735805579860902,0.10438473128179007,4.026060606060606,0.44172795342998916,449
11,0.9736028364298196,0.1057180646151234,4.025656565656566,0.44276673033473674,450
7,0.9736737954279939,0.10649656389362266,4.026666666666666,0.44541230204593896,451
7,0.9737304986001063,0.09594894484600365,4.031313131313131,0.4454484782433434,452
45,0.9738430847940733,0.09197275436981317,4.031313131313131,0.44318239461960796,453
9,0.9739506259870173,0.09272013280836808,4.0088888888888885,0.4433883350158688,454
7,0.9740553045365792,0.09311695820519347,4.00969696969697,0.44362345922092716,455
3,0.9741235325567872,0.09300229509053035,4.008686868686869,0.4433223791593362,456
36,0.974169527033751,0.104668961757197,3.9927272727272727,0.44356663406181424,457
14,0.9742162386150163,0.10220492579316102,3.992929292929293,0.44123353773397966,458
1,0.9744346690934016,0.1017763543645896,4.028484848484848,0.43596646368914066,459
2,0.9745009131904948,0.10510968769792296,4.028888888888889,0.4363432429459175,460
6,0.9746098249953246,0.10387159245982773,4.02949494949495,0.4360735263289652,461
15,0.974648652585807,0.1050249925513083,4.0224242424242425,0.4333274282244258,462
4,0.9746897425095042,0.10177896080527656,4.022020202020202,0.43251956127983154,463
22,0.9746936859677622,0.10177896080527656,4.02020202020202,0.4313092887469874,464
71,0.9747893225257249,0.1093461158724316,4.02020202020202,0.4326196093797555,465
8,0.975002335253395,0.11525087777719353,4.0218181818181815,0.42848409563658635,466
38,0.9751813685375912,0.11344135396766973,4.025050505050505,0.4284118024748693,467
13,0.9752299235292146,0.11336198888830465,4.01070707070707,0.4366437120081553,468
1,0.9752663044476272,0.1163076543339701,3.9961616161616162,0.4427750587162765,469
19,0.9755420498677428,0.11606955909587487,3.9894949494949494,0.4472001761302359,470
7,0.9756712090750372,0.1154028924292082,4.008484848484849,0.4444666357081339,471
52,0.9759522161356936,0.10518311220942797,4.011919191919192,0.4509772189681076,472
1,0.9761750679307353,0.10488078588078585,4.00989898989899,0.45394865585989946,473
2,0.9762408819389873,0.1152141192141192,4.015757575757576,0.44616639385603385,474
30,0.9764564080555465,0.12732156732156732,4.014141414141414,0.44835499304975557,475
144,0.9764853685938674,0.12865490065490065,4.0064646464646465,0.4404050442258611,476
30,0.976614425721264,0.1288415853152695,4.027474747474748,0.4408421077971016,477
4,0.976635360611696,0.12446929094297515,4.017979797979798,0.44004021924372433,478
1,0.9766568228420932,0.1264931004667847,4.017575757575758,0.44385334599829274,479
31,0.9768885673536754,0.12850775248143673,4.016767676767677,0.4574279250449535,480
45,0.9774490623634423,0.12850775248143673,4.01050505050505,0.4626102892770423,481
3,0.9774965312160855,0.12875522722891145,4.01010101010101,0.4633821255470388,482
14,0.9775477719305327,0.12875522722891145,4.005454545454546,0.46343412663793127,483
20,0.9776036777578307,0.13021676569044993,4.0076767676767675,0.4591340796153263,484
6,0.9777579316976329,0.1340010369747212,4.013535353535354,0.458555188902934,485
30,0.977915222240581,0.13533437030805454,4.0094949494949494,0.4595294462477716,486
13,0.9779648935954183,0.13618285515653938,4.0088888888888885,0.475438133588592,487
6,0.979375926305229,0.13562729960098385,4.006262626262626,0.47791130246772445,488
18,0.9793796766812651,0.1352939662676505,3.9913131313131314,0.4804595786246793,489
24,0.9794619268851201,0.13381777579146004,3.9923232323232325,0.4826137365982802,490
70,0.9795758764244272,0.1337758732495575,3.9983838383838384,0.4799330362872576,491
37,0.9796164888945975,0.13414217361585784,3.9931313131313133,0.4780492803196555,492
23,0.9796383568463674,0.1344993164730007,3.9983838383838384,0.4779877663812653,493
2,0.9797263945994619,0.1294993164730007,4.015757575757576,0.4793968997811641,494
38,0.9797382744482142,0.1294993164730007,4.015757575757576,0.48048720519724264,495
25,0.9797899779760835,0.1310261229998072,4.013131313131313,0.48006498622840327,496
6,0.9799725182511724,0.14115456438985852,4.017373737373737,0.48122278992008677,497
12,0.9799975549210101,0.1415009696186167,4.01979797979798,0.4822271073205184,498
5,0.9800362034434017,0.14309410687351864,4.018383838383838,0.48520307629537357,499
1,0.980043177627632,0.14467286145227326,4.024242424242424,0.48562289264801745,500
39,0.9802165535087128,0.14461730589671767,3.9761616161616162,0.48440248170182193,501
2,0.9803549895607605,0.1444402607196725,3.9694949494949494,0.4846391330571892,502
52,0.9804193214135474,0.1447199809993928,3.985050505050505,0.4804622518120926,503
34,0.9804350334589036,0.14619617147558325,3.986060606060606,0.47959220301159916,504
5,0.9805187771461568,0.1418628381422499,3.987070707070707,0.47702183119475855,505
1,0.9805983309013647,0.14496334676675235,3.981010101010101,0.4751163500796833,506
48,0.9806320698160537,0.1493702095118504,3.9812121212121214,0.47390280691462444,507
13,0.9809778254517977,0.15016596114583733,3.9834343434343435,0.4811817470612177,508
31,0.9810725615064168,0.15027040640817735,3.9767676767676767,0.48104944452005244,509
95,0.9810962794661088,0.15079505135387491,3.9602020202020203,0.48029576141348546,510
30,0.9811963961976405,0.1554985700573936,3.96,0.480383465793744,511
41,0.9812040247051735,0.1635791561379797,3.9626262626262627,0.49153277619165303,512
67,0.9812519641157804,0.15918088773971129,3.962828282828283,0.4897947675958437,513
10,0.9812664034184418,0.15508564964447316,3.9616161616161616,0.4902650624829311,514
37,0.9813687540742164,0.1573249658837894,3.965858585858586,0.4935596623588971,515
1,0.9815685287475892,0.14510274366156714,3.9816161616161616,0.4930453977883687,516
12,0.9816289195204335,0.1449375624375624,3.99010101010101,0.49253700875139744,517
17,0.9816387086248596,0.1447470862470862,3.9876767676767675,0.4912742076516229,518
83,0.9816397237952673,0.14817998667998666,3.978787878787879,0.4933492070483945,519
40,0.9817090294306344,0.14858474858474854,3.971919191919192,0.4975983951163118,520
55,0.9817552564612649,0.14691808191808187,3.9872727272727273,0.49688062994046783,521
42,0.9817659804505829,0.1514130314130314,3.9854545454545454,0.4961387216223886,522
14,0.9819194364203543,0.13907969807969806,3.9864646464646465,0.5080603270468133,523
15,0.9819829524895793,0.13672688422688417,3.9856565656565657,0.5065761766948869,524
13,0.9820907154085321,0.1368198926677187,3.973333333333333,0.5022080084171682,525
68,0.9822354857392314,0.13515322600105203,3.973939393939394,0.5028700564708005,526
7,0.982266385797031,0.13515322600105203,3.925050505050505,0.5017462549631913,527
8,0.9822848726563218,0.14515322600105204,3.9254545454545453,0.5027686336803344,528
14,0.9824855386782017,0.14681989266771872,3.892929292929293,0.5038806628731204,529
50,0.9825882214266334,0.14681989266771872,3.850909090909091,0.5013843470368697,530
19,0.9826744381112376,0.1518905997384258,3.8505050505050504,0.5005558875016031,531
28,0.9827138996598959,0.1517794886273147,3.8482828282828283,0.5015378942601018,532
71,0.9827165319412668,0.1515890124368385,3.855959595959596,0.5007581363414512,533
38,0.9827670736177994,0.14492234577017185,3.876969696969697,0.5013242016403613,534
2,0.9827907039205412,0.14514212598995205,3.892929292929293,0.5105874618858605,535
1,0.982893719211033,0.14700674325674326,3.8923232323232324,0.5174560698818755,536
17,0.982941449018861,0.14672147297147298,3.893131313131313,0.5175383824325496,537
38,0.9829418109114277,0.1480384892884893,3.8884848484848487,0.5194631156067149,538
77,0.9829797068139433,0.14824087024087024,3.9094949494949494,0.510697555427916,539
22,0.9830369568050824,0.1507971472971473,3.9094949494949494,0.5108833704284393,540
12,0.9830373698281283,0.14913048063048062,3.947070707070707,0.5150218234933225,541
42,0.983168694056754,0.15274952824952823,3.9464646464646465,0.5154676588514975,542
13,0.9833813317125432,0.15322571872571872,3.9456565656565656,0.5155109998041786,543
104,0.9835822179391972,0.15340154290154287,3.9557575757575756,0.5109343133649022,544
7,0.9835930559924563,0.15340154290154287,3.9438383838383837,0.5104165583192927,545
47,0.9836492163994107,0.153012654012654,3.9446464646464645,0.5090355890378164,546
22,0.9836583359798847,0.153029748029748,3.9456565656565656,0.5091648165342381,547
15,0.9836912112990848,0.15369641469641468,3.9115151515151516,0.5131623171547713,548
70,0.983783004903804,0.15206149406149405,3.911717171717172,0.5131248090988576,549
26,0.9837932225204516,0.1521347541347541,3.9274747474747476,0.5236011224475821,550
4,0.9838855305681407,0.1534125319125319,3.8967676767676767,0.5283994280323665,551
8,0.9839095822963686,0.15349911199911198,3.922020202020202,0.5256111036549288,552
25,0.9839152200108513,0.15588800088800087,3.9226262626262627,0.5259210252616844,553
7,0.9839192936885048,0.15832939282939282,3.9216161616161616,0.5256444523551502,554
27,0.9839431693213524,0.15725796425796423,3.918989898989899,0.5255426769386985,555
5,0.9839609508438831,0.15422333222333218,3.9183838383838383,0.5242072742575117,556
44,0.9840021849581851,0.14208047508047503,3.901818181818182,0.5205119403306873,557
41,0.9840270681907051,0.14271683871683868,3.8983838383838383,0.5202786560658513,558
14,0.984072089100651,0.14271683871683868,3.8975757575757575,0.5185617287108306,559
43,0.9841313381084547,0.14252491952491947,3.910707070707071,0.5175616516163147,560
15,0.9841455265629412,0.141020091020091,3.9,0.5167156355227631,561
52,0.9841540847050907,0.1459681429681429,3.9002020202020202,0.5142031219999729,562
2,0.9841783419494483,0.14530147630147625,3.9002020202020202,0.5142599892567743,563
13,0.9841826736092383,0.14489743589743584,3.8927272727272726,0.515904962053694,564
14,0.9842056852920382,0.13942124542124537,3.892929292929293,0.5118673030114693,565
35,0.98490002914821,0.13918315018315014,3.8834343434343435,0.510787550668702,566
39,0.9850241628399791,0.14102664002663998,3.882020202020202,0.5108568334721099,567
19,0.9851461589711803,0.14211122211122207,3.8816161616161615,0.5121645573927003,568
10,0.9851880033897228,0.1418485958485958,3.8856565656565656,0.509256651706656,569
7,0.9852894363879418,0.14144455544455542,3.8771717171717173,0.5120302362851882,570
1,0.9853271428339505,0.13741858141858138,3.877979797979798,0.5100026305073943,571
26,0.985359875729069,0.13779953379953377,3.874747474747475,0.5104048466346287,572
16,0.9853695977114248,0.13845289975724756,3.8652525252525254,0.5096634741653604,573
3,0.9854152440602265,0.13865154169501992,3.8573737373737376,0.5078677857513014,574
4,0.9854926888593178,0.13808011312359136,3.8565656565656568,0.5081582417027115,575
5,0.9855098077155219,0.15215444338270426,3.8626262626262626,0.5092102752560976,576
15,0.9855415064163082,0.15048777671603758,3.8452525252525254,0.5081878714293225,577
21,0.9855683964293421,0.1538099055675782,3.8442424242424242,0.507998170288253,578
14,0.9856124888191793,0.15415023190790456,3.8313131313131312,0.5109820094345949,579
18,0.9856411836336562,0.1611740414317141,3.8319191919191917,0.5185312782194653,580
48,0.9857028167948391,0.16284070809838075,3.8315151515151515,0.5173673031552182,581
52,0.9857198824187534,0.16407838925780105,3.8088888888888888,0.5200146476170435,582
40,0.9857729742263924,0.16402399920341101,3.804040404040404,0.5201214647385111,583
43,0.9858097388282465,0.16302277820219,3.8048484848484847,0.5221889502146213,584
47,0.9858196959223978,0.16368944486885667,3.8044444444444445,0.5201199989421321,585
30,0.98610448653817,0.16370409688350868,3.807878787878788,0.5195446518755439,586
92,0.9861124518696964,0.16288591506532688,3.794343434343434,0.5196696618662926,587
46,0.9861971737348362,0.16338591506532688,3.785050505050505,0.5202626452055717,588
5,0.9863365840564653,0.1601234138410609,3.786060606060606,0.5194504337501273,589
3,0.9863731206696802,0.15445674717439423,3.7864646464646463,0.5184383106008754,590
9,0.9864017701358542,0.15412341384106087,3.767878787878788,0.5201728154331093,591
7,0.9864024734701808,0.15377542849307554,3.726060606060606,0.5182874857595092,592
34,0.9866409064971294,0.1538133905310376,3.74020202020202,0.5250184288343056,593
31,0.9866428516226138,0.15340213511978218,3.744040404040404,0.5243991703571202,594
45,0.9866464176122247,0.15020885780885776,3.750909090909091,0.5237690462317988,595
25,0.986681383556548,0.14704274059274056,3.7496969696969695,0.5163349610665369,596
22,0.9867361774405139,0.15109951714951714,3.751313131313131,0.5163838639012884,597
8,0.9867699474377357,0.15092369297369296,3.7345454545454544,0.5192490242566521,598
24,0.9868667878776608,0.14854274059274059,3.7375757575757578,0.5179929165912733,599
12,0.9868722074200486,0.15119192474192475,3.734949494949495,0.5170468922393981,600
3,0.9869041961920555,0.15117360972360971,3.70020202020202,0.515973249865282,601
124,0.9869700047248271,0.15125337799455446,3.6995959595959595,0.5170913386031807,602
133,0.9869890797819422,0.15125337799455446,3.6985858585858584,0.5162077152382494,603
1,0.987011070230534,0.15125337799455443,3.681212121212121,0.5190573842277948,604
158,0.9871043468409844,0.15184212258329902,3.675959595959596,0.5201093543082353,605
46,0.9871065724039797,0.15284212258329902,3.675959595959596,0.5190121842350647,606
27,0.9871539303863367,0.1560325987737752,3.6694949494949496,0.5197486224449884,607
55,0.9872247171005857,0.15184786128903774,3.670909090909091,0.5194145225274094,608
94,0.9872297653106874,0.15213172557290203,3.6626262626262625,0.5190120414031499,609
9,0.9872898541106472,0.15046505890623535,3.6628282828282828,0.5182062408598884,610
58,0.987343618681445,0.14494811288928935,3.6636363636363636,0.5130044092623934,611
17,0.987405539547405,0.14540329496211848,3.656767676767677,0.5154712801284055,612
7,0.9874201940350097,0.1571305676893912,3.639393939393939,0.5165966242886731,613
86,0.9874459816756852,0.15727753183635534,3.630909090909091,0.5176453375583632,614
34,0.987466842538318,0.15668229374111725,3.631111111111111,0.5164699025043179,615
21,0.9874814777515788,0.15671403977286327,3.6486868686868688,0.5148465103120218,616
43,0.9874867080189313,0.1561604892928422,3.648888888888889,0.5144906395262879,617
10,0.9875153592102532,0.15641317090775292,3.6395959595959595,0.5150178089320362,618
88,0.9875175541448661,0.15974650424108627,3.6218181818181816,0.5160339830319634,619
5,0.9875870006560409,0.15586822499825595,3.627878787878788,0.5161242733060445,620
22,0.9876086235311188,0.16588954420765567,3.6232323232323234,0.5285318314339228,621
16,0.9879933770207415,0.17514351246162388,3.6062626262626263,0.529180557204181,622
62,0.9880014418793461,0.17649882381693524,3.5961616161616163,0.5314029830982225,623
17,0.9881048158356414,0.17651347583158725,3.6404040404040403,0.5258142490780688,624
2,0.9881241456337142,0.17651347583158727,3.6573737373737374,0.5213446187781682,625
125,0.9882098622347821,0.17766462353149656,3.6644444444444444,0.5216567524069711,626
125,0.9882544801118162,0.17764997151684456,3.61979797979798,0.5272773267229739,627
48,0.9882548638630819,0.17764997151684456,3.6214141414141414,0.5273341176102401,628
1,0.9882554532108281,0.17336425723113028,3.605050505050505,0.5269523144186169,629
12,0.9883046147326657,0.1630894034299607,3.592929292929293,0.5250826770502579,630
8,0.988327891329285,0.16316489129492223,3.5866666666666664,0.5241183083758738,631
62,0.988374479446362,0.1630740457799281,3.593737373737374,0.5241985483640753,632
12,0.9883771857820841,0.16240737911326147,3.5939393939393938,0.5228449468921071,633
31,0.9884967878968256,0.16240737911326147,3.5935353535353536,0.5224684242248813,634
74,0.9885833897227622,0.1597671674730498,3.5939393939393938,0.5222920979224629,635
72,0.9886461105754186,0.1587626545567722,3.5939393939393938,0.5229374131290387,636
23,0.9886498086442534,0.158728107404578,3.6,0.5234761362169547,637
23,0.9886991825889596,0.1676454743513567,3.5824242424242425,0.5240843919642884,638
1,0.9887070022623847,0.15754548991313697,3.58,0.5326213697934858,639
17,0.9891068069877631,0.15840737911326147,3.5935353535353536,0.5338370374675071,640
14,0.9891224529158231,0.1652420861761633,3.5864646464646466,0.5343672432976001,641
39,0.9891650990987039,0.16500399093806803,3.5862626262626263,0.5373090137279701,642
21,0.9892183110640976,0.1642658956999728,3.581818181818182,0.5359722980173114,643
5,0.989261028460006,0.1604443463905939,3.5745454545454547,0.5317143688391737,644
6,0.9892743169652246,0.16405473600098347,3.5743434343434344,0.5322638442554274,645
34,0.9892883870372264,0.1633880693343168,3.5761616161616163,0.5299592636279675,646
7,0.9893059581167774,0.17224947753396028,3.577777777777778,0.5318222911949965,647
70,0.9893648572987384,0.17579659708107984,3.5797979797979798,0.5311057872287737,648
3,0.9893652687839687,0.18079659708107987,3.597171717171717,0.5302626811466022,649
9,0.9893979525075266,0.18079659708107987,3.597171717171717,0.534085376414233,650
6,0.9895079156170697,0.17448887702335975,3.595959595959596,0.5340634358709975,651
50,0.9895615543997744,0.1762908250753078,3.61010101010101,0.534517393450587,652
62,0.9896217137035617,0.1736288481633309,3.6105050505050507,0.5336974562408883,653
31,0.9896749567235197,0.1733788481633309,3.6232323232323234,0.5291353588399698,654
48,0.989678914960338,0.17683122911571186,3.6222222222222222,0.5294068410934974,655
13,0.9897286931192926,0.17645027673475946,3.6234343434343432,0.5267017197123336,656
27,0.9897390064064588,0.17850953931126345,3.617777777777778,0.5312038526555071,657
23,0.9897611442769063,0.17866209427264196,3.613737373737374,0.5314866426381881,658
4,0.9897988541963586,0.17825183786238555,3.6163636363636362,0.5283174417692431,659
16,0.9898820498386194,0.18863356724411492,3.6163636363636362,0.5316458913607113,660
122,0.9899479250541078,0.18144309105363873,3.6161616161616164,0.5318285108577117,661
155,0.9900017470510634,0.17980023391078157,3.6161616161616164,0.5307034638998286,662
17,0.9900476990336144,0.17465918721801074,3.6246464646464647,0.5307554820597268,663
8,0.9900817317264572,0.17547736903619257,3.6244444444444444,0.5296678566252501,664
69,0.9901110651373919,0.17059549165431517,3.624040404040404,0.5301116065206052,665
21,0.9901419121300046,0.1711140101728337,3.603030303030303,0.5323185753720343,666
109,0.9901779077314703,0.1705372127872128,3.6373737373737374,0.551263467652575,667
38,0.9905138350796752,0.1705372127872128,3.637979797979798,0.5512209494933056,668
17,0.9905392193650641,0.17176737151737154,3.638181818181818,0.5512726922574036,669
26,0.9905551271474757,0.1716298053798054,3.6646464646464647,0.5480942529542195,670
82,0.9905623117283339,0.1722474524386289,3.6298989898989897,0.5526465233684098,671
181,0.9907298733494982,0.160340248531425,3.6363636363636362,0.5516427692787965,672
36,0.990737652182616,0.1567212009123774,3.637171717171717,0.5530076982617801,673
71,0.9907557870473754,0.1566479408391173,3.636767676767677,0.5530482143041936,674
2,0.9907816941142802,0.15711258730376376,3.635959595959596,0.5536892827088692,675
9,0.990799474485958,0.15716752038810863,3.625252525252525,0.5522337331599249,676
71,0.9908218884405946,0.15879290738501264,3.58969696969697,0.5572565848969586,677
12,0.9908894174970835,0.15870764781699442,3.5973737373737373,0.5573576706738163,678
43,0.9909268123455832,0.15384524393734916,3.5828282828282827,0.5536728092760659,679
18,0.9909445048007057,0.15389815399025922,3.6044444444444443,0.5499595876710768,680
119,0.9909659284173741,0.1540886301807354,3.5993939393939396,0.5494804916156291,681
33,0.9909833412739047,0.1545353778774831,3.591919191919192,0.5498802978495215,682
60,0.9910112619947715,0.15501156835367358,3.5886868686868687,0.5462436128994836,683
107,0.9910559071368991,0.1536517799938852,3.5886868686868687,0.5452084739050992,684
32,0.9910668306683855,0.1551279704700757,3.606868686868687,0.5435859209286305,685
81,0.9910959121743207,0.1554262160841108,3.5793939393939396,0.5546160164413034,686
26,0.9911378706835069,0.1554262160841108,3.5787878787878786,0.5597918158671884,687
34,0.991152239473691,0.15481151596941067,3.577979797979798,0.5581705390154463,688
26,0.9911540972912699,0.152118394276289,3.578181818181818,0.5586846477595826,689
65,0.9911949463556075,0.15345172760962233,3.5886868686868687,0.5496036483314611,690
1,0.9912553850368635,0.16192290555448452,3.5884848484848484,0.5502266655532491,691
49,0.9912774225404911,0.16180926919084815,3.5874747474747473,0.5501626930184439,692
14,0.9912907798538938,0.17196438769941494,3.567070707070707,0.5505123163834735,693
69,0.9913131806582781,0.17196438769941494,3.567070707070707,0.5503706325936925,694
86,0.9914118223286459,0.17125372097150682,3.566666666666667,0.5492476120201152,695
47,0.9914148222871887,0.17428149874928459,3.566666666666667,0.5490836625927938,696
4,0.9914228745177462,0.17454215037835727,3.530707070707071,0.5486007440882953,697
131,0.9914455490513534,0.17144752278372966,3.530707070707071,0.5476587586150002,698
29,0.9914518161965138,0.17344752278372966,3.530707070707071,0.5462917475957322,699
51,0.9914554881031977,0.17351813033709582,3.52989898989899,0.5460344654938746,700
89,0.9914888115177521,0.17318479700376252,3.525252525252525,0.5512532477860969,701
56,0.9915635494161237,0.1741847970037625,3.524848484848485,0.5512918507717907,702
42,0.9915796595715182,0.17409713466610013,3.5183838383838384,0.5517264719332154,703
36,0.9915897591910002,0.17524398781295333,3.517777777777778,0.551835564839026,704
64,0.9915962308020405,0.17524398781295333,3.5167676767676768,0.5513243723795709,705
18,0.9915963883720708,0.17557732114628663,3.5183838383838384,0.5505638230281451,706
60,0.9915993263481974,0.17557732114628663,3.534949494949495,0.5494356206640028,707
33,0.9916194281311767,0.17436303543200093,3.535151515151515,0.5498689712160456,708
20,0.9916207081230362,0.17427068333964887,3.541818181818182,0.5569227231686613,709
104,0.9916296146494343,0.17104292259464673,3.5436363636363635,0.5561885411257533,710
3,0.9916366876669429,0.1664998105342933,3.5432323232323233,0.5554893759182707,711
